"bullet","groove_left","groove_right"
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-1.x3p",262.5,2275
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-2.x3p",245.3125,2240.625
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-3.x3p",298.4375,2282.8125
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-4.x3p",275,2267.1875
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-5.x3p",225,2206.25
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-6.x3p",0,2250
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-1.x3p",259.375,2240.625
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-2.x3p",206.25,2201.5625
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-3.x3p",0,2598.4375
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-4.x3p",267.1875,2265.625
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-5.x3p",295.3125,2276.5625
"app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-6.x3p",307.8125,2285.9375
"app/images/Hamby252_3DX3P1of2//br1_1_land1.x3p",128.125,2812.5
"app/images/Hamby252_3DX3P1of2//br1_1_land2.x3p",334.375,2293.75
"app/images/Hamby252_3DX3P1of2//br1_1_land3.x3p",181.25,2328.125
"app/images/Hamby252_3DX3P1of2//br1_1_land4.x3p",248.4375,2210.9375
"app/images/Hamby252_3DX3P1of2//br1_1_land5.x3p",78.125,2812.5
"app/images/Hamby252_3DX3P1of2//br1_1_land6.x3p",234.375,2204.6875
"app/images/Hamby252_3DX3P1of2//br1_2_land1.x3p",207.8125,2812.5
"app/images/Hamby252_3DX3P1of2//br1_2_land2.x3p",282.8125,2212.5
"app/images/Hamby252_3DX3P1of2//br1_2_land3.x3p",159.375,2810.9375
"app/images/Hamby252_3DX3P1of2//br1_2_land4.x3p",143.75,2812.5
"app/images/Hamby252_3DX3P1of2//br1_2_land5.x3p",296.875,2246.875
"app/images/Hamby252_3DX3P1of2//br1_2_land6.x3p",243.75,2189.0625
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-1.x3p",278.125,2251.5625
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-2.x3p",325,2306.25
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-3.x3p",0,2168.75
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",248.4375,2432.8125
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",275,2275
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",337.5,2331.25
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",303.125,2304.6875
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",357.8125,2345.3125
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",325,2285.9375
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",334.375,2432.8125
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",287.5,2137.5
"app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",270.3125,2264.0625
"app/images/Hamby252_3DX3P1of2//br10_1_land1.x3p",306.25,2296.875
"app/images/Hamby252_3DX3P1of2//br10_1_land2.x3p",282.8125,2260.9375
"app/images/Hamby252_3DX3P1of2//br10_1_land3.x3p",323.4375,2290.625
"app/images/Hamby252_3DX3P1of2//br10_1_land4.x3p",331.25,2312.5
"app/images/Hamby252_3DX3P1of2//br10_1_land5.x3p",342.1875,2321.875
"app/images/Hamby252_3DX3P1of2//br10_1_land6.x3p",332.8125,2276.5625
"app/images/Hamby252_3DX3P1of2//br10_2_land1.x3p",353.125,2325
"app/images/Hamby252_3DX3P1of2//br10_2_land2.x3p",153.125,2229.6875
"app/images/Hamby252_3DX3P1of2//br10_2_land3.x3p",259.375,2243.75
"app/images/Hamby252_3DX3P1of2//br10_2_land4.x3p",331.25,2507.8125
"app/images/Hamby252_3DX3P1of2//br10_2_land5.x3p",323.4375,2312.5
"app/images/Hamby252_3DX3P1of2//br10_2_land6.x3p",337.5,2293.75
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",262.5,2253.125
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",320.3125,2309.375
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",206.25,2107.8125
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",281.25,2448.4375
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",265.625,2259.375
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",281.25,2275
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-1.x3p",217.1875,2159.375
"app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-2.x3p",256.25,2267.1875
